datetime,category,amount,detail
03/20/2024 02:05 PM,Super,9720,Pali San Josecito
03/21/2024 12:05 PM,Viajes,1090,Uber Mari | Semaforos San Rafael Abajo - San Rafael Abajo
03/21/2024 03:05 PM,Super,4000,Miguel Platanos
03/23/2024 09:21 AM,Super,21370,Pali San Josecito
03/23/2024 11:05 AM,Viajes,2500,Pirata Mari | Salon Comunal Las Vistas Alajuelita - Estructuras Jimenez
03/24/2024 06:26 PM,Super,2000,Roberto Verduras
03/24/2024 11:23 PM,Comida,6835,McDonalds
03/25/2024 12:59 AM,Viajes,4190,Uber Andres | Taller Costura - 10202 San Antonio Barrio El Carmen
03/25/2024 05:47 AM,Comida,12263,Distrito 87
03/25/2024 04:02 PM,Super,19649,Pali San Josecito
03/26/2024 10:05 AM,Viajes,2500,Pirata Mari | Salon Comunal Las Vistas Alajuelita - Estructuras Jimenez
03/26/2024 09:29 PM,Viajes,3995,Uber Andres | Taller Costura - C18 Las Rosas 11301
03/26/2024 11:32 PM,Viajes,4182,Uber Andres | C18 Tibas - Taller Costura
03/27/2024 12:32 PM,Viajes,2890,Uber Mari | San Rafael Abajo - Taller Costura
03/29/2024 11:50 AM,Comida,13760,KFC
03/30/2024 12:17 PM,Recibos,32261,AYA
03/30/2024 01:16 PM,Viajes,2229,Uber Mari | Taller Costura - VWP8CF7 San Juan de Dios
03/30/2024 01:33 PM,Viajes,3417,Uber Andres | Taller Costura - Calle La Granja Heredia
03/30/2024 01:58 PM,Comida,5490,El Wok
03/30/2024 03:12 PM,Super,11240,Mxm Plaza America
03/30/2024 11:49 PM,Viajes,4523,Uber Andres | Calle La Granja Heredia - Taller Costura
03/31/2024 10:05 AM,Super,23040,Pali San Josecito
04/01/2024 12:00 AM,Recibos,6000,UberPass
04/01/2024 01:48 PM,Viajes,2411,Uber Mari | Taller Costura - Av34 Sagrada Familia
04/02/2024 12:44 PM,Super,8000,Steve Huevos
04/02/2024 12:48 PM,Medico,33000,Mari | Tiroides
04/03/2024 12:00 PM,Viajes,3557,Uber Andres | Taller Costura - AMPM Lagunilla Heredia
04/03/2024 05:24 PM,Comida,8100,Spoon
04/03/2024 06:43 PM,Super,1790,Mxm Plaza America
04/04/2024 01:07 AM,Viajes,5890,Uber Andres | Av16 171 Heredia - Taller Costura
04/04/2024 05:35 PM,Viajes,1640,Uber Mari | CCambronero Alajuelita - Taller Costura
04/04/2024 05:46 PM,Viajes,1800,Uber Mari | CTanque Alajuelita - San Rafael Abajo
04/05/2024 09:01 AM,Super,58273,Pali San Josecito
04/05/2024 02:29 PM,Recibos,34665,Cabletica
04/05/2024 02:32 PM,Recibos,10560,Kolbi
04/05/2024 08:37 PM,Viajes,3347,Uber Andres | Taller Costura - Av60A Pacifica
04/05/2024 11:30 PM,Viajes,2643,Uber Andres | Av60A Pacifica - Taller Costura
04/06/2024 01:50 PM,Familiar,9500,Sam | Bolso Kuromi
04/06/2024 02:47 PM,Familiar,9000,Andres | Pantalonetas Aliss
04/07/2024 01:12 AM,Recibos,34700,CNFL
04/08/2024 08:27 AM,Viajes,3590,Uber Mari | Taller Costura - C12 Merced
04/08/2024 01:05 PM,Super,4000,Steve Huevos
04/08/2024 03:57 PM,Super,3275,Pali San Josecito
04/08/2024 04:10 PM,Viajes,2582,Uber Mari | CCentral Alfredo Volio Pacifico - Taller Costura
04/09/2024 09:29 AM,Viajes,1390,Didi Mari | Parque Alajuelita - Estructuras Hermanos Jimenez
04/09/2024 09:36 AM,Viajes,1390,Uber Mari | Alajuelita - San Rafael Abajo
04/09/2024 12:14 PM,Viajes,997,Uber Mari | Semaforos San Rafael Abajo - San Rafael Abajo
04/09/2024 05:55 PM,Viajes,2300,Pirata Mari | Casa Alajuelita - Estructuras Jimenez
04/10/2024 10:38 AM,Viajes,1722,Uber Mari | Hatillo - Taller Costura
04/10/2024 01:31 PM,Viajes,2000,Pirata Mari | Parque Alajuelita - Estructuras Hermanos Jimenez
04/10/2024 01:59 PM,Medico,6100,Mari | Inyectables
04/10/2024 04:25 PM,Recibos,18000,IPTV 3 Meses
04/11/2024 05:11 PM,Viajes,1990,Uber Mari | San Rafael Abajo - Taller Costura
04/11/2024 05:33 PM,Viajes,1188,Uber Mari | Taller Costura - Alajuelita
04/11/2024 07:10 PM,Viajes,1481,Uber Mari | Alajuelita - Taller Costura
04/12/2024 11:25 AM,Comida,11700,Comida China
04/12/2024 05:59 PM,Viajes,3370,Uber Andres | Taller Costura - Sabanilla
04/12/2024 09:07 PM,Super,11590,Mxm Plaza America
04/12/2024 09:24 PM,Viajes,1390,Uber Andres | 202 Sabanilla - XX2FHP2 Mata de Platano
04/13/2024 01:24 AM,Viajes,3500,Uber Andres | 30105 Goicoechea - Taller Costura
04/13/2024 01:31 PM,Super,24270,Pali San Josecito
04/14/2024 03:10 PM,Super,5600,Roberto Verduras
04/16/2024 01:51 PM,Viajes,3000,Pirata Mari | Parque Alajuelita - Estructuras Hermanos Jimenez
04/17/2024 07:56 PM,Viajes,3361,Uber Andres | Taller Costura - C106A San Jose
04/17/2024 10:56 PM,Viajes,4082,Uber Andres | C106A - Taller Costura
04/18/2024 08:59 PM,Viajes,3853,Uber Andres | Taller Costura - XW4V37M Colegios
04/18/2024 11:33 PM,Viajes,4275,Uber Andres | Diag47 Moravia - Taller Costura
04/19/2024 08:48 AM,Super,45239,Pali San Josecito
04/20/2024 09:18 AM,Viajes,2890,Uber Mari | San Rafael Abajo - Plaza Viquez
04/20/2024 11:47 AM,Viajes,3842,Uber Mari | C6 Merced - Taller Costura
04/21/2024 11:20 AM,Viajes,2190,Uber Mari | Taller Costura - Taller Costura
04/21/2024 12:53 PM,Recibos,18091,AYA
04/21/2024 04:44 PM,Viajes,3590,Uber Marvin | Taller Costura - Guarari Heredia
04/22/2024 08:46 AM,Super,12750,Pali San Josecito
04/22/2024 09:30 AM,Super,8000,Steve Huevos
04/22/2024 09:36 AM,Viajes,1500,Pirata Mari | Salon Comunal Las Vistas - Alajuelita
04/22/2024 09:37 AM,Viajes,1500,Pirata Mari | Taller Costura - Estructuras Jimenez
04/22/2024 04:45 PM,Medico,35000,Mari | Tiroides
04/23/2024 08:25 PM,Viajes,3366,Uber Andres | Taller Costura - Av24A Montealegre
04/23/2024 10:17 PM,Viajes,3703,Uber Andres | Av24A Montealegre - Taller Costura
04/24/2024 11:49 AM,Viajes,1500,Pirata Mari | Casa - Estructuras Jimenez
04/24/2024 01:40 PM,Super,17050,Pali San Josecito
04/24/2024 05:31 PM,Viajes,1890,Uber Mari | Alajuelita - Taller Costura
04/25/2024 01:58 PM,Viajes,1783,Uber Mari | 175 Barrio La Cruz - Semaforos San Rafael Abajo
04/25/2024 04:56 PM,Super,15500,Pali San Josecito
04/25/2024 05:38 PM,Super,4000,Miguel Platanos
04/25/2024 06:27 PM,Viajes,2196,Uber Mari | Calle Vizcaya 1 San Rafael Abajo - Taller Costura
04/26/2024 01:59 PM,Medico,10000,Andres | Antibacterial Gotas Ojos
04/27/2024 12:08 PM,Comida,14760,KFC
04/28/2024 11:27 AM,Comida,11700,Comida China
04/28/2024 04:46 PM,Viajes,2790,Uber Andres | Taller Costura - Condominio cerca de Pie Monte
04/28/2024 05:19 PM,Super,17740,Pali San Josecito
04/29/2024 09:30 AM,Viajes,1790,Uber Mari | 105 Alajuelita - San Rafael Abajo
04/30/2024 12:48 PM,Comida,16339,Papa Jhons
05/01/2024 12:00 AM,Recibos,6000,UberPass
05/01/2024 07:50 PM,Viajes,1500,Pirata Mari | Taller Costura - Estructuras Jimenez
05/02/2024 12:20 PM,Recibos,10560,Kolbi
05/02/2024 01:48 PM,Recibos,25360,Telecable
05/02/2024 06:23 PM,Viajes,1990,Uber Mari | Semaforos San Rafael Abajo - Taller Costura
05/03/2024 03:42 PM,Familiar,30000,Mari | Sinpe
05/04/2024 09:50 AM,Super,40426,Pali San Josecito
05/04/2024 04:45 PM,Viajes,2446,Uber Mari | AvCentral Alajuelita - Taller Costura
05/05/2024 03:23 PM,Comida,14670,KFC
05/05/2024 08:17 PM,Viajes,1810,Uber Andres | Taller Costura - Av40A Las Luisas
05/05/2024 11:51 PM,Viajes,2806,Uber Andres | Av40A Las Luisas - Taller Costura
05/07/2024 12:34 PM,Viajes,2364,Uber Andres | Taller Costura - C68 Nunciatura
05/07/2024 01:24 PM,Medico,60000,Andres | Clinica 2020
05/07/2024 01:35 PM,Comida,20100,Smashburger
05/07/2024 02:12 PM,Comida,8150,McDonalds
05/07/2024 03:03 PM,Viajes,2284,Uber Andres | BvErnesto Rohrmoser Nunciatura - Taller Costura
05/08/2024 01:32 AM,Recibos,38895,CNFL
05/08/2024 10:34 AM,Super,30948,Pali San Josecito
05/08/2024 12:54 PM,Viajes,2000,Pirata Mari | San Rafael Abajo - Semaforos San Rafael Abajo
05/09/2024 11:50 AM,Viajes,1164,Uber Mari | Semaforos San Rafael Abajo - VWVPC32 209 Desamparados
05/09/2024 12:41 PM,Viajes,2292,Uber Mari | 209 Desamparados - Alajuelita
05/09/2024 01:29 PM,Super,4000,Miguel Platanos
05/09/2024 07:37 PM,Viajes,1390,Uber Mari | Alajuelita - Taller Costura
05/10/2024 08:30 AM,Viajes,2490,Uber Mari | Taller Costura - Clinica Medica del Sur 110 Hatillo Centro
05/10/2024 01:06 PM,Viajes,3090,Uber Andres | Taller Costura - Sabanilla
05/10/2024 01:52 PM,Viajes,1293,Uber Mari | AvCentral Alajuelita - Semaforos San Rafael Abajo
05/10/2024 02:17 PM,Viajes,1596,Uber Mari | Av2 Alajuelita - Taller Costura
05/10/2024 03:26 PM,Comida,4500,Sabor de la Tortilla
05/11/2024 04:11 PM,Medico,29850,Mari | Inhalador
05/11/2024 07:22 PM,Viajes,2590,Uber Andres | Taller Costura - San Rafael Bello Horizonte
05/11/2024 10:42 PM,Viajes,3190,Uber Andres | Escazu Bello Horizonte - Taller Costura
05/13/2024 11:14 AM,Viajes,1182,Uber Andres | Taller Costura - Alajuelita
05/14/2024 11:57 AM,Comida,10720,Subway
05/16/2024 08:17 AM,Medico,60000,Andres | Clinica 2020
05/16/2024 04:28 PM,Medico,65500,Mari | Nebulizador Medica Sur
05/17/2024 09:00 AM,Viajes,2500,Pirata Mari | San Rafael Abajo - Semaforos San Rafael Abajo
05/17/2024 03:04 PM,Familiar,11990,Andres | Universal Sombrilla
05/17/2024 03:23 PM,Familiar,12950,Andres | Rosabal Camisa
05/17/2024 04:46 PM,Viajes,5590,Uber Andres | Paseo de las Flores Heredia - Taller Costura
05/17/2024 04:51 PM,Recibos,18091,AYA
05/19/2024 01:21 PM,Super,38421,Pali San Josecito
05/21/2024 06:35 PM,Super,6427,Pali San Josecito
05/23/2024 10:46 AM,Super,2000,Miguel Platanos
05/23/2024 12:16 PM,Comida,8888,Distrito 87
05/23/2024 08:54 PM,Viajes,2527,Uber Andres | Taller Costura - Trans104 Triangulo
05/23/2024 11:29 PM,Viajes,3606,Uber Andres | Trans104 Triangulo - Taller Costura
05/24/2024 09:07 AM,Super,6000,Steve Huevos
05/24/2024 12:57 PM,Viajes,1290,Uber Mari | Taller Costura - Alajuelita
05/24/2024 01:30 PM,Viajes,1295,Uber Mari | Av6 Alajuelita - Taller Costura
05/25/2024 05:50 PM,Medico,23250,Mari | Inyectables
05/26/2024 11:25 AM,Comida,16035,Ready Pizza
05/26/2024 11:49 AM,Super,20580,Pali San Josecito
05/26/2024 05:22 PM,Viajes,3190,Uber Andres | Taller Costura - C22 San Jose
05/26/2024 08:16 PM,Viajes,3290,Uber Andres | Taller Costura - Plaza Deportes Pavas
05/27/2024 12:45 AM,Viajes,3290,Uber Andres | C122 Pavas - Taller Costura
05/28/2024 03:18 PM,Super,18910,Pali San Josecito
05/28/2024 05:41 PM,Viajes,2390,Uber Mari | Valencia 214 San Rafael Abajo - Taller Costura
05/29/2024 06:52 AM,Viajes,2390,Uber Mari | Taller Costura - Zona Centro Desamparados
05/29/2024 11:47 AM,Viajes,2461,Uber Mari | Av10 9 Soledad - Taller Costura
05/30/2024 08:35 AM,Super,6875,Pali San Josecito
05/30/2024 01:06 PM,Recibos,3200,AYA
05/31/2024 09:16 AM,Viajes,2338,Uber Andres | C17 5 El Carmen 10101 - Semaforos San Rafael Abajo
05/31/2024 11:14 AM,Viajes,990,Uber Mari | Calle Vizcaya San Rafael Abajo - San Rafael Abajo San Rafael Abajo
05/31/2024 12:18 PM,Viajes,1590,Uber Mari | San Rafael Abajo - Semaforos San Rafael Abajo
06/01/2024 12:00 AM,Recibos,6000,UberPass
06/01/2024 01:07 PM,Recibos,10560,Kolbi
06/01/2024 10:42 PM,Viajes,3490,Uber Andres | Taller Costura - De La iglesia De Lourdes 25 Este 100 Sur Lourdes 7050
06/02/2024 04:03 AM,Viajes,5343,Uber Andres | San Pedro Montes de Oca Lourdes 11801 - Taller Costura
06/02/2024 10:53 AM,Viajes,2000,Uber Andres | Taller Costura - Alajuelita
06/02/2024 12:50 PM,Super,230943,Maxipali Alajuelita
06/02/2024 06:29 PM,Viajes,4090,Uber Marvin | Taller Costura - Guarari Heredia
06/03/2024 10:00 AM,Super,3000,Steve Huevos
06/04/2024 10:21 AM,Viajes,1500,Pirata Mari | Calle Vizcaya San Rafael Abajo - San Rafael Abajo
06/05/2024 11:10 AM,Comida,8094,Ready Pizza
06/06/2024 07:54 PM,Recibos,25360,Telecable
06/07/2024 02:16 PM,Super,15800,Pali San Josecito
06/08/2024 03:35 AM,Recibos,34435,CNFL
06/08/2024 08:28 AM,Viajes,3440,Didi Mari | Multifamiliar San Rafael Abajo - Cleto Gonzalez Viquez Soledad
06/08/2024 12:53 PM,Viajes,2010,Uber Mari | Av6 Dolorosa - Alajuelita
06/08/2024 01:12 PM,Viajes,1585,Uber Mari | Alajuelita - Taller Costura
06/09/2024 11:41 AM,Comida,14760,KFC
06/09/2024 11:45 AM,Super,17690,Pali San Josecito
06/10/2024 01:25 PM,Super,9930,Pali San Josecito
06/11/2024 07:59 AM,Viajes,1890,Uber Mari | Taller Costura - San Rafael Abajo
06/11/2024 05:49 PM,Viajes,1289,Uber Mari | Alajuelita - Taller Costura
06/14/2024 12:25 PM,Viajes,1490,Uber Mari | San Rafael Abajo - Semaforos San Rafael Abajo
06/14/2024 04:26 PM,Viajes,2990,Uber Mari | Av18 - Alajuelita
06/14/2024 05:34 PM,Viajes,1849,Uber Mari | Av6 Alajuelita - Taller Costura
06/15/2024 09:50 AM,Viajes,1990,Uber Andres | Taller Costura - WV3XHXF 110 Alajuelita
06/15/2024 12:04 PM,Viajes,1470,Didi Andres | Alajuelita - Taller Costura
06/15/2024 01:00 PM,Medico,30000,Mari | Tiroides
06/16/2024 10:45 AM,Super,26241,Pali San Josecito
06/19/2024 09:25 AM,Super,23059,Pali San Josecito
06/19/2024 10:41 AM,Viajes,2044,Uber Andres | Taller Costura - Taller Costura
06/19/2024 12:20 PM,Comida,6835,McDonalds
06/19/2024 02:24 PM,Viajes,1195,Uber Mari | Taller Costura - Alajuelita
06/19/2024 02:41 PM,Viajes,1306,Uber Mari | AvCentral Alajuelita - Taller Costura
06/20/2024 07:13 PM,Familiar,7910,Miriam | TV Cuota 1/3
06/21/2024 11:35 AM,Super,20740,Pali San Josecito
06/21/2024 08:38 PM,Viajes,3165,Uber Andres | Taller Costura - Av1 Pitahaya 10102
06/21/2024 10:12 PM,Comida,8888,Distrito 87
06/22/2024 12:40 PM,Viajes,2000,Didi Andres | Taller Costura - C12 San Sebastian
06/22/2024 02:12 PM,Familiar,19900,Marvin | Microondas -20
06/22/2024 02:58 PM,Super,18520,Walmart
06/22/2024 03:30 PM,Viajes,2390,Uber Andres | C12 San Sebastian - Taller Costura
06/23/2024 10:40 AM,Viajes,2130,Didi Andres | C12 San Sebastian - Taller Costura
06/23/2024 11:23 AM,Familiar,14900,Sam | Almohada
06/24/2024 09:31 AM,Viajes,1990,Didi Mari | Salon Comunal Las Vistas Alajuelita - Importadora Monge San Rafael Abajo
06/24/2024 11:09 AM,Super,2680,Pali San Josecito
06/24/2024 02:26 PM,Recibos,3200,AYA
06/25/2024 07:05 AM,Viajes,2210,Didi Mari | Hospital San Juan Dios - Salon Comunal Las Vistas Alajuelita
06/26/2024 11:53 PM,Viajes,1490,Uber Andres | Taller Costura - A vei 18 Alajuelita
06/27/2024 10:38 AM,Viajes,990,Uber Mari | Calle Vizcaya 1 San Rafael Abajo - San Rafael Abajo
06/27/2024 01:16 PM,Viajes,2390,Uber Andres | Taller Costura - San Rafael Abajo
06/27/2024 01:40 PM,Viajes,2199,Uber Andres | San Rafael Abajo - 209 Desamparados
06/28/2024 05:07 PM,Super,22564,Pali San Josecito
06/28/2024 05:55 PM,Medico,34500,Mari | Inyectables
06/29/2024 01:01 PM,Super,11510,Pali San Josecito
06/30/2024 04:29 PM,Familiar,21800,Andres | Unimart JBL Audifonos
07/01/2024 12:00 AM,Recibos,6000,UberPass
07/01/2024 12:42 PM,Recibos,10560,Kolbi
07/01/2024 02:36 PM,Recibos,25360,Telecable
07/01/2024 05:30 PM,Viajes,1490,Didi Mari | Correos Alajuelita Costa Rica - Taller Costura
07/02/2024 04:58 PM,Super,21196,Pali San Josecito
07/04/2024 11:40 AM,Super,3000,Miguel Platanos
07/04/2024 12:42 PM,Viajes,1585,Uber Mari | Taller Costura - 110 Hatillo No 4 Costa Rica
07/04/2024 02:22 PM,Viajes,1750,Didi Mari | Centro Comercial Plaza America - Taller Costura
07/05/2024 08:26 AM,Viajes,1590,Uber Mari | Taller Costura - San Rafael Abajo Costa Rica
07/07/2024 11:52 AM,Super,30593,Pali San Josecito
07/08/2024 12:19 AM,Viajes,1124,Uber Andres | Taller Costura - Vwx2+344 Alajuelita Costa Rica
07/08/2024 01:59 PM,Super,8120,Pali San Josecito
07/08/2024 02:53 PM,Viajes,1070,Didi Mari | C 2 - Taller Costura
07/09/2024 07:54 AM,Viajes,5500,Pirata Mari | San Josecito - Estructuras Jimenez - HSJD
07/09/2024 03:42 PM,Viajes,2593,Uber Mari | Santa Ana Pozos Costa Rica - Multiplaza Escazu
07/09/2024 07:22 PM,Viajes,3135,Uber Mari | C Central Alfredo Volio Catedral Costa Rica - Taller Costura
07/10/2024 11:02 AM,Viajes,1941,Uber Mari | C 6 Merced Costa Rica - Semaforos San Rafael Abajo Costa Rica
07/10/2024 11:16 AM,Super,14800,Lesly Verduras
07/10/2024 04:19 PM,Recibos,38445,CNFL
07/11/2024 10:47 AM,Super,4740,Pali San Josecito
07/11/2024 12:26 PM,Viajes,3000,Pirata Mari | San Josecito - Clnica Alajuelita
07/11/2024 03:57 PM,Recibos,18325,IPTV 3 Meses
07/12/2024 03:54 PM,Super,9655,Pali San Josecito
07/14/2024 05:48 PM,Viajes,4290,Uber Marvin | Taller Costura - Guarari Heredia
07/15/2024 01:23 AM,Viajes,1090,Uber Andres | Taller Costura - Vwx2+344 Alajuelita Costa Rica
07/15/2024 11:23 AM,Viajes,810,Didi Mari | Panaderia San Bosco - Plaza Los Higuerones
07/15/2024 05:04 PM,Viajes,1990,Uber Mari | San Rafael Abajo Costa Rica - Taller Costura
07/16/2024 07:55 AM,Super,3000,Steve Huevos
07/16/2024 02:17 PM,Viajes,5000,Pirata Mari | Casa - Clinica Alajuelita
07/16/2024 02:36 PM,Viajes,2789,Uber Mari | C Central Alfredo Volio Catedral Costa Rica - Taller Costura
07/17/2024 10:11 AM,Super,14000,Lesly Verduras
07/17/2024 08:36 PM,Viajes,3190,Uber Andres | Taller Costura - Xx2f+Hp2 Mata De Platano Costa Rica
07/18/2024 10:53 AM,Super,4000,Miguel Platanos
07/18/2024 12:03 PM,Viajes,1010,Didi Mari | Panaderia San Bosco - Importadora Monge
07/18/2024 05:09 PM,Super,3990,Pali San Josecito
07/19/2024 11:20 AM,Comida,12634,Ready Pizza
07/20/2024 05:02 PM,Recibos,10265,AYA
07/20/2024 07:28 PM,Familiar,7910,Miriam | TV Cuota 2/3
07/20/2024 07:29 PM,Familiar,79101,Andres | Colchon Cuota 1/3
07/20/2024 11:06 PM,Viajes,3604,Uber Andres | Taller Costura - Blvd Los Yoses 11501 Los Yoses Costa Rica
07/22/2024 12:40 PM,Super,32744,Pali San Josecito
07/22/2024 01:25 PM,Super,3000,Steve Huevos
07/23/2024 12:04 PM,Super,13670,Pali San Josecito
07/25/2024 12:44 PM,Super,5000,Lesly Verduras
07/25/2024 01:19 PM,Comida,7219,KFC
07/26/2024 08:12 PM,Viajes,3990,Uber Marvin | Taller Costura - Guarari Heredia
07/27/2024 05:45 PM,Super,14310,Pali San Josecito
07/28/2024 12:11 PM,Comida,8850,Burber King
07/28/2024 06:03 PM,Viajes,3290,Uber Andres | Taller Costura - Condominio Cerca De Pie Monte Costa Rica
07/29/2024 11:08 AM,Super,14828,Pali San Josecito
07/29/2024 12:02 PM,Super,1500,Lesly Verduras
07/29/2024 03:07 PM,Medico,30000,Mari | Hipertension
07/31/2024 12:53 PM,Super,15194,Pali San Josecito
08/01/2024 12:00 AM,Recibos,6000,UberPass
08/01/2024 02:58 PM,Recibos,10560,Kolbi
08/02/2024 05:58 PM,Viajes,2290,Uber Andres | Taller Costura - Salon Comunal Vistas Alajuelita
08/04/2024 12:20 PM,Comida,15934,KFC
08/04/2024 02:21 PM,Super,18104,Pali San Josecito
08/04/2024 03:01 PM,Super,9520,Pali San Josecito
08/04/2024 05:37 PM,Viajes,3990,Uber Marvin | Taller Costura - Guarari Heredia
08/05/2024 12:03 PM,Viajes,1460,Didi Mari | Taller Costura - Estructuras Hermanos Jimenez
08/05/2024 07:51 PM,Viajes,1950,Didi Mari | Panaderia San Bosco - Taller Costura
08/06/2024 04:05 PM,Viajes,2940,Uber Andres | Taller Costura - Autop Prospero Fernandez Escazu Costa Rica
08/06/2024 04:51 PM,Familiar,50600,Andres | Opticas Munkel ADISA -78
08/06/2024 06:45 PM,Comida,8300,Spoon
08/06/2024 07:44 PM,Familiar,34900,Andres | LECOQ Zapatos Negros
08/06/2024 08:05 PM,Familiar,1275,Mari | LECOQ Camisa -8275
08/06/2024 08:39 PM,Familiar,2300,Sam | Lipstick
08/06/2024 09:22 PM,Viajes,4819,Uber Andres | San Rafael Costa Rica - Salon Comunal Vistas Alajuelita
08/07/2024 10:17 AM,Recibos,25360,Telecable
08/07/2024 10:20 AM,Recibos,43980,CNFL
08/08/2024 11:28 AM,Viajes,3101,Uber Andres | Taller Costura - Ultrapark II
08/08/2024 04:28 PM,Viajes,4126,Uber Andres | 106 Heredia Costa Rica - Salon Comunal Vistas Alajuelita
08/10/2024 01:00 PM,Viajes,3271,Uber Andres | Taller Costura - Autop Prospero Fernandez Escazu Costa Rica
08/10/2024 01:52 PM,Familiar,70330,Mari | Tennis Sketchers
08/10/2024 02:24 PM,Comida,8500,Santa Katrina
08/10/2024 03:14 PM,Familiar,57470,Mari | Extremos Tennis
08/10/2024 03:15 PM,Familiar,17430,Sam | Extremons Tennis Blancas
08/10/2024 03:44 PM,Familiar,31900,Andres | Van Housen Pantalon
08/10/2024 03:52 PM,Comida,5100,Taco Bell
08/11/2024 01:27 PM,Super,14040,Pali San Josecito
08/13/2024 05:45 PM,Super,17387,Pali San Josecito
08/14/2024 08:27 PM,Comida,8333,McDonalds
08/15/2024 12:58 AM,Viajes,1090,Uber Andres | Taller Costura - A Vei 18 Alajuelita Costa Rica
08/17/2024 02:41 PM,Super,6800,Pali San Josecito
08/17/2024 09:57 PM,Viajes,5523,Uber Andres | Taller Costura - 113 Heredia Costa Rica
08/18/2024 01:17 AM,Viajes,4890,Uber Andres | 113 Heredia Costa Rica - Salon Comunal Vistas Alajuelita
08/18/2024 01:14 PM,Super,202621,Maxipali Alajuelita
08/19/2024 03:17 PM,Super,4000,Pali San Josecito
08/20/2024 06:04 PM,Super,8321,Pali San Josecito
08/20/2024 07:33 PM,Familiar,7910,Miriam | TV Cuota 3/3
08/20/2024 07:34 PM,Familiar,79101,Andres | Colchon Cuota 2/3
08/23/2024 05:59 PM,Recibos,14190,AYA
08/23/2024 06:42 PM,Super,31030,Pali San Josecito
08/25/2024 05:48 PM,Viajes,3792,Uber Marvin | Taller Costura - Guarari Heredia
08/27/2024 09:57 AM,Viajes,2290,Uber Andres | Taller Costura - 110 Hatillo No 4 Costa Rica
08/27/2024 10:08 AM,Super,1910,Mxm Plaza America
08/27/2024 10:55 AM,Viajes,3010,Didi Andres | Centro Comercial Plaza America - Soda El Castillo
08/27/2024 05:46 PM,Comida,1990,Subway
08/27/2024 06:05 PM,Familiar,6990,Marvin | Maquina Razuradora
08/27/2024 10:51 PM,Viajes,3886,Uber Andres | Casa Marvin - Salon Comunal Vistas Alajuelita
08/28/2024 11:00 AM,Viajes,2991,Uber Andres | Taller Costura - AMPM Lagunilla Heredia
08/28/2024 11:44 AM,Viajes,1290,Uber Mari | San Rafael Abajo Costa Rica - San Sebastian Costa Rica
08/28/2024 01:01 PM,Viajes,1191,Uber Mari | C 12 San Sebastian Costa Rica - Semaforos San Rafael Abajo Costa Rica
08/28/2024 02:29 PM,Comida,2900,Pops Lagunilla
08/28/2024 04:48 PM,Viajes,5458,Uber Andres | 106 Heredia Costa Rica - Granadilla Cipreses 11801 Costa Rica
08/28/2024 05:25 PM,Comida,7890,Subway
08/28/2024 05:28 PM,Viajes,4000,Pirata Mari | Casa - Clinica Alajuelita
08/28/2024 10:21 PM,Viajes,3890,Uber Andres | D032a Granadilla 11801 Costa Rica - Salon Comunal Vistas Alajuelita
08/30/2024 10:35 AM,Viajes,2790,Uber Mari | Taller Costura - Av 2a Merced Costa Rica
08/30/2024 01:02 PM,Viajes,3000,Pirata Mari | Casa - Clinica Alajuelita
08/30/2024 02:22 PM,Viajes,2795,Uber Mari | C 8 10 Angeles 10103 Costa Rica - Taller Costura
08/31/2024 11:10 AM,Super,5960,Pali San Josecito
08/31/2024 11:11 AM,Super,14414,Pali San Josecito
08/31/2024 03:04 PM,Comida,10720,Subway
09/01/2024 12:00 AM,Recibos,6000,UberPass
09/01/2024 04:30 PM,Recibos,25360,Telecable
09/01/2024 05:28 PM,Familiar,10000,Mari | Coco Baja Rosa
09/02/2024 09:45 AM,Viajes,2590,Uber Mari | Pacifico Costa Rica - Taller Costura
09/02/2024 03:27 PM,Familiar,10000,Andres | Google Drive 100GB
09/02/2024 06:19 PM,Super,14920,Pali San Josecito
09/03/2024 05:57 PM,Super,7625,Pali San Josecito
09/04/2024 07:34 PM,Viajes,1750,Didi Mari | Estructuras Hermanos Jimenez - Taller Costura
09/06/2024 07:43 PM,Super,24140,Pali San Josecito
09/06/2024 09:33 PM,Viajes,3133,Uber Andres | Taller Costura - C Masis San Pedro Costa Rica
09/07/2024 01:52 AM,Viajes,3835,Uber Andres | Rotonda De Betania San Pedro - Salon Comunal Vistas Alajuelita
09/07/2024 01:47 PM,Comida,15848,KFC
09/07/2024 03:20 PM,Super,1600,Pali San Josecito
09/09/2024 10:01 AM,Viajes,1686,Uber Mari | Pacifico Costa Rica - Semaforos San Rafael Abajo Costa Rica
09/09/2024 11:34 AM,Viajes,990,Uber Mari | Semaforos San Rafael Abajo - San Rafael Abajo
09/09/2024 04:56 PM,Recibos,10560,Kolbi
09/09/2024 04:57 PM,Recibos,35870,CNFL
09/10/2024 02:38 PM,Super,5548,Pali San Josecito
09/10/2024 04:42 PM,Viajes,3890,Uber Mari | Pacifico Costa Rica - Taller Costura
09/10/2024 05:26 PM,Viajes,3090,Uber Andres | Taller Costura - San Pedro Costa Rica
09/11/2024 04:28 PM,Super,12910,Pali San Josecito
09/12/2024 05:56 AM,Viajes,2225,Uber Andres | Taller Costura - San Rafael Abajo Costa Rica
09/12/2024 11:48 AM,Familiar,7500,Mari | Cinepolis Bettlejuice II
